Individual,Dominant_Period,cf_wavelet,nancount,Date,Colony,Species,Origin
10_2_1,22.68739966,2.684725297,0.002083333,10/2/2022,HML1,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_10,29.93620333,2.669662868,0.020833333,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_11,11.34369983,2.973378764,0.042708333,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_12,39.50105711,2.562136593,0.002083333,10/2/2022,HML8,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_13,45.37479932,3.493663396,0,10/2/2022,HML8,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_14,29.93620333,2.914332041,0.019791667,10/2/2022,HML8,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_15,19.75052856,2.453711373,0.122916667,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_16,19.75052856,2.512452657,0.213541667,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_17,12.15787645,3.254700216,0.08125,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_18,13.96573267,2.397791935,0.002083333,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_19,16.04241415,2.498650198,0.028125,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_2,16.04241415,2.431598554,0.059375,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_20,52.12195734,2.605618505,0.002083333,10/2/2022,JR4T8,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
10_2_21,17.19383376,2.248920071,0,10/2/2022,JR4T8,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
10_2_22,29.93620333,2.403460996,0.098958333,10/2/2022,JR4T8,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
10_2_23,19.75052856,2.216892314,0.141666667,10/2/2022,PA2249,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_24,39.50105711,2.32071055,0.004166667,10/2/2022,PA2249,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_26,29.93620333,2.094221695,0.05625,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_28,12.15787645,2.696569751,0.191666667,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_29,42.33618475,2.733386301,0.022916667,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_3,14.96810166,2.161048944,0.070833333,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_30,18.42789474,2.808584244,0.022916667,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_31,10.58404619,2.517637902,0.020833333,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_32,21.16809238,2.474042324,0.014583333,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_33,14.96810166,3.491186786,0.064583333,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_34,21.16809238,2.480145388,0,10/2/2022,LAT8,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_2_35,52.12195734,2.706640685,0.034375,10/2/2022,BFLT4,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
10_2_36,45.37479932,2.172494823,0.052083333,10/2/2022,BFLT4,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
10_2_37,17.19383376,2.348770352,0.010416667,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_38,42.33618475,2.430071174,0.051041667,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_39,26.06097867,2.510670602,0.076041667,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_4,16.04241415,2.850595928,0.016666667,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_40,21.16809238,2.56931226,0.172916667,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_41,29.93620333,2.258478229,0.098958333,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_42,16.04241415,2.653700214,0,10/2/2022,LAT9,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_43,64.16965659,2.237146062,0.054166667,10/2/2022,LAT9,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_44,32.0848283,2.33198571,0.008333333,10/2/2022,LAT9,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_45,27.93146535,2.430936716,0.009375,10/2/2022,PA221,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_46,29.93620333,3.092274686,0,10/2/2022,PWTa8,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_2_47,13.03048934,3.113191489,0,10/2/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_2_48,22.68739966,2.971318726,0,10/2/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_2_5,13.03048934,2.833981236,0.115625,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_6,29.93620333,2.383930171,0.110416667,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_7,21.16809238,2.549168939,0.025,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_8,14.96810166,2.635322924,0.032291667,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_9,13.96573267,2.558052723,0.015625,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_1,16.04241415,2.507729473,0,10/3/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_10,36.85578948,3.229385204,0.040625,10/3/2022,PWTa6,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_11,29.93620333,3.153928648,0,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_12,32.0848283,2.801334094,0,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_13,17.19383376,2.952588813,0.247916667,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_14,29.93620333,2.67161423,0.233333333,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_15,27.93146535,2.370153292,0,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_16,55.86293069,2.416710577,0.172916667,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_17,26.06097867,2.821162268,0.055208333,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_18,9.875264278,2.305614114,0.002083333,10/3/2022,NPM322,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_19,10.58404619,2.389683586,0,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_2,36.85578948,2.578717562,0,10/3/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_20,24.31575289,2.425099884,0,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_21,19.75052856,2.744658113,0.038541667,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_22,13.03048934,2.280291492,0,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_23,16.04241415,2.353240773,0.004166667,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_24,22.68739966,3.206533903,0.028125,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_25,22.68739966,3.339204505,0.140625,10/3/2022,PWTa6,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_26,9.875264278,2.305038448,0.186458333,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_27,21.16809238,3.24554192,0.052083333,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_28,21.16809238,2.492681413,0,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_29,18.42789474,2.653204758,0.11875,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_3,22.68739966,2.826925955,0,10/3/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_30,24.31575289,3.033098118,0.034375,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_31,14.96810166,2.375488363,0.005208333,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_32,19.75052856,2.32884664,0.025,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_33,24.31575289,3.082386893,0.195833333,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_34,21.16809238,2.704298944,0.014583333,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_35,55.86293069,2.55527147,0.040625,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_36,16.04241415,2.476607944,0.00625,10/3/2022,LAT8,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_38,36.85578948,2.296981856,0.020833333,10/3/2022,LAT12,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_39,48.63150578,2.582876029,0.215625,10/3/2022,LAT12,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_4,21.16809238,2.655650857,0.169791667,10/3/2022,PA2247,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_40,13.03048934,2.83632313,0.017708333,10/3/2022,CASL1,Leptothorax_crassipilis-nr-a,Ruidoso_NM
10_3_41,21.16809238,2.926002018,0.289583333,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_42,13.96573267,2.810242003,0.015625,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_43,29.93620333,3.091071756,0.001041667,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_44,36.85578948,2.610398719,0.197916667,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_45,26.06097867,2.50257078,0.002083333,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_46,59.87240666,3.096091163,0.003125,10/3/2022,PA2243,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_47,27.93146535,2.96360186,0.002083333,10/3/2022,PA2243,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_48,24.31575289,2.383686197,0,10/3/2022,PA2243,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_6,26.06097867,2.807466989,0.152083333,10/3/2022,PA2247,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_7,12.15787645,2.407557804,0,10/3/2022,BFLT1,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
10_3_8,39.50105711,3.783531331,0,10/3/2022,HML1,Leptothorax_az02,Huachuca_Mountains_AZ
10_3_9,13.96573267,2.449813654,0.064583333,10/3/2022,PWT2,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
6_20_1,16.04241415,2.410875456,0.014583333,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_10,10.58404619,2.728258372,0,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_11,16.04241415,2.884271483,0.028125,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_12,9.875264278,2.760724606,0,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_13,9.213947371,2.444257783,0.260416667,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_14,13.96573267,2.69223641,0.240625,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_15,11.34369983,2.878984081,0.00625,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_17,19.75052856,2.551189761,0.2125,6/20/2022,HMTr7,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_18,22.68739966,2.924182231,0.089583333,6/20/2022,HMTr7,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_19,24.31575289,2.618349095,0.155208333,6/20/2022,HMTr2,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_2,13.03048934,2.774895055,0.016666667,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_20,34.38766752,2.763940911,0.020833333,6/20/2022,HMTr2,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_21,14.96810166,2.492785608,0.002083333,6/20/2022,HMTr2,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_22,27.93146535,2.545596508,0.014583333,6/20/2022,HM1T7,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_23,12.15787645,2.412453904,0.008333333,6/20/2022,HM1T7,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_24,29.93620333,2.567254542,0.002083333,6/20/2022,HM1T7,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_25,36.85578948,2.740320173,0.010416667,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_26,13.03048934,2.514643346,0.0125,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_27,68.77533504,2.676475804,0.0375,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_28,13.03048934,2.261576878,0.008333333,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_29,18.42789474,2.759486252,0.060416667,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_3,17.19383376,2.587745146,0.019791667,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_30,13.96573267,2.324914751,0.023958333,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_31,12.15787645,2.867164525,0.01875,6/20/2022,PPT11,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_32,12.15787645,2.473630398,0.004166667,6/20/2022,PPT11,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_33,16.04241415,2.402631404,0.007291667,6/20/2022,PPT11,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_34,22.68739966,3.146490956,0.014583333,6/20/2022,HM1T5,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_35,10.58404619,2.305818787,0.025,6/20/2022,HM1T5,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_36,13.03048934,2.294677805,0.104166667,6/20/2022,HM1T5,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_37,22.68739966,2.870529001,0.033333333,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_38,48.63150578,2.799863848,0.040625,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_39,13.03048934,2.706626234,0.010416667,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_4,26.06097867,3.304093222,0.008333333,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_40,24.31575289,2.95948873,0.0125,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_41,34.38766752,2.501238419,0.028125,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_42,29.93620333,3.001329283,0.010416667,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_43,16.04241415,2.516461457,0.003125,6/20/2022,PPT9,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_44,18.42789474,2.709445006,0,6/20/2022,PPT9,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_45,36.85578948,2.249297327,0.004166667,6/20/2022,PPT9,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_46,11.34369983,2.919945304,0.010416667,6/20/2022,PPL4,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_47,13.96573267,2.285852018,0,6/20/2022,PPL4,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_48,24.31575289,2.55499277,0,6/20/2022,PPL4,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_5,10.58404619,2.389949644,0.007291667,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_6,10.58404619,2.926680308,0.004166667,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_7,18.42789474,2.972591636,0,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_8,22.68739966,2.684472172,0.002083333,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_9,9.875264278,2.57966185,0,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_1,27.93146535,2.649658974,0.008333333,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_10,26.06097867,2.614451974,0.027083333,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_11,16.04241415,2.653244318,0.130208333,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_12,59.87240666,2.622267663,0.084375,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_13,34.38766752,2.489498233,0.014583333,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_14,21.16809238,2.464153018,0,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_15,9.213947371,2.259216014,0.110416667,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_16,27.93146535,2.97237752,0.03125,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_17,36.85578948,2.734242661,0.016666667,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_18,13.03048934,2.531079285,0.019791667,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_19,17.19383376,3.091680524,0.029166667,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_2,29.93620333,2.614221102,0.076041667,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_20,52.12195734,3.25122571,0.038541667,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_21,9.213947371,2.676450687,0.066666667,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_22,18.42789474,2.797066558,0.288541667,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_23,9.875264278,2.326032965,0.010416667,6/21/2022,PPL5,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_24,16.04241415,2.504721615,0.01875,6/21/2022,PPL5,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_25,13.03048934,2.785183192,0.025,6/21/2022,PPL5,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_26,27.93146535,3.030084634,0.034375,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_27,16.04241415,2.676069731,0,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_28,17.19383376,2.232419815,0.00625,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_29,79.00211422,2.296273189,0.033333333,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_3,11.34369983,2.689203618,0.026041667,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_30,11.34369983,2.398535409,0.00625,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_31,16.04241415,3.098546116,0.002083333,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_32,19.75052856,2.704486635,0.075,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_33,16.04241415,2.488773995,0.025,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_34,10.58404619,2.530019721,0,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_35,36.85578948,2.651643006,0.004166667,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_36,84.67236951,2.587557474,0.00625,6/21/2022,HM1T9,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_37,52.12195734,2.800883766,0.016666667,6/21/2022,HM1T9,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_38,48.63150578,3.132856245,0.016666667,6/21/2022,HM1T9,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_39,16.04241415,3.143336941,0.05,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_4,16.04241415,2.759409503,0.035416667,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_40,14.96810166,2.73672793,0.044791667,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_41,21.16809238,2.820806376,0.004166667,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_42,14.96810166,2.456243502,0.133333333,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_43,24.31575289,3.22653398,0,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_44,12.15787645,3.529323527,0,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_45,14.96810166,2.472967297,0.002083333,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_46,13.96573267,2.634564809,0,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_47,19.75052856,2.34714479,0,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_48,11.34369983,2.798766333,0.004166667,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
