Individual,Dominant_Period,cf_wavelet,nancount,Date,Colony,Species,Origin
6_21_5,10.58404619,2.461249502,0.014583333,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_6,26.06097867,3.025626872,0.023958333,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_7,39.50105711,2.880455283,0.003125,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_8,26.06097867,2.838380584,0.004166667,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_9,9.875264278,2.675907363,0.014583333,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
7_17_1,18.42789474,3.288975035,0.05,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_10,18.42789474,2.618098016,0.010416667,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_11,13.03048934,2.315767207,0.014583333,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_12,17.19383376,2.768481106,0.002083333,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_13,21.16809238,2.798661536,0.176041667,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_14,9.213947371,2.893213286,0.060416667,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_15,18.42789474,2.831344588,0.0375,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_16,26.06097867,2.423121273,0.00625,7/17/2022,EGT16,Temnothorax_rudis,Emigrant_Gap_CA
7_17_17,10.58404619,2.60204048,0.016666667,7/17/2022,EGT16,Temnothorax_rudis,Emigrant_Gap_CA
7_17_18,42.33618475,2.657499867,0.057291667,7/17/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_17_19,27.93146535,2.433629683,0.015625,7/17/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_17_2,19.75052856,2.784894871,0.038541667,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_20,26.06097867,3.119702296,0.011458333,7/17/2022,SHL2,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_21,27.93146535,2.788444068,0.00625,7/17/2022,SHL2,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_22,59.87240666,2.436969999,0,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_23,14.96810166,2.774069015,0.016666667,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_24,26.06097867,3.035937228,0.004166667,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_25,22.68739966,2.720247197,0,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_26,14.96810166,2.48429736,0,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_27,26.06097867,2.195252178,0.046875,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_28,16.04241415,3.141307938,0.019791667,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_29,12.15787645,2.188093155,0.004166667,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_3,26.06097867,2.598939484,0.022916667,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_30,13.96573267,2.65874321,0.152083333,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_31,16.04241415,3.088142277,0,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_32,19.75052856,2.99070606,0.027083333,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_33,29.93620333,3.103973147,0.05625,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_34,26.06097867,2.706527795,0.015625,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_35,21.16809238,2.369075596,0.004166667,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_36,12.15787645,2.651389121,0.048958333,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_37,14.96810166,2.719611105,0.030208333,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_38,22.68739966,2.513655404,0.0125,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_39,59.87240666,3.070410992,0.01875,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_4,59.87240666,2.744039222,0.089583333,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_40,13.96573267,2.329139562,0,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_41,10.58404619,2.406609325,0.0125,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_42,16.04241415,2.552777461,0.0125,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_43,29.93620333,2.546865678,0,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_44,21.16809238,2.301424526,0,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_45,48.63150578,3.931232862,0,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_46,18.42789474,2.787620905,0,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_47,13.96573267,2.47612736,0.004166667,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_48,8.59691688,2.117704005,0.009375,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_5,19.75052856,2.36724134,0.016666667,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_6,52.12195734,2.504701439,0.007291667,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_7,16.04241415,2.865576041,0.123958333,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_8,42.33618475,2.473633134,0.015625,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_9,16.04241415,3.051815459,0,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_1,13.03048934,2.737088578,0.09375,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_10,13.03048934,2.499382147,0.002083333,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_11,24.31575289,2.410248869,0.016666667,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_12,52.12195734,2.891908212,0.0125,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_13,9.875264278,2.591576524,0.034375,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_14,55.86293069,2.505168952,0,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_15,13.03048934,2.49075716,0.0125,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_16,12.15787645,2.771620648,0.072916667,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_17,17.19383376,2.694701888,0.064583333,7/18/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_18,13.96573267,2.817925855,0.094791667,7/18/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_19,24.31575289,2.855553719,0.159375,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_2,16.04241415,2.725000329,0,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_20,17.19383376,2.726372425,0,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_21,22.68739966,2.777535786,0.010416667,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_22,45.37479932,2.604792567,0.00625,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_23,14.96810166,2.442405471,0.05,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_24,17.19383376,2.272785858,0.022916667,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_25,52.12195734,2.447101395,0.004166667,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_26,16.04241415,2.47025312,0.004166667,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_27,32.0848283,3.378429602,0.06875,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_28,18.42789474,3.096698597,0.002083333,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_29,21.16809238,2.593286806,0.065625,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_3,39.50105711,2.138276343,0.00625,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_30,27.93146535,2.347825711,0.004166667,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_31,68.77533504,2.208889689,0,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_32,14.96810166,2.596557504,0,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_33,36.85578948,2.43938896,0,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_34,11.34369983,3.149120431,0.004166667,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_35,68.77533504,2.936305054,0,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_36,11.34369983,2.833417826,0.022916667,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_37,45.37479932,2.892022309,0.116666667,7/18/2022,EGT15,Temnothorax_rudis,Emigrant_Gap_CA
7_18_38,13.96573267,2.57872492,0.010416667,7/18/2022,EGT15,Temnothorax_rudis,Emigrant_Gap_CA
7_18_39,9.875264278,2.51456311,0.002083333,7/18/2022,EGT15,Temnothorax_rudis,Emigrant_Gap_CA
7_18_4,24.31575289,2.508472814,0.126041667,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_40,13.96573267,2.824900986,0.04375,7/18/2022,SHL9,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_41,36.85578948,3.579915323,0.010416667,7/18/2022,SHL9,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_42,24.31575289,2.213990953,0.084375,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_43,16.04241415,3.08850457,0.0875,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_44,12.15787645,2.453256708,0.001041667,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_45,36.85578948,2.725655348,0,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_46,9.875264278,2.309358805,0.145833333,7/18/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_18_47,26.06097867,2.222581741,0.008333333,7/18/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_18_48,9.213947371,2.397602044,0,7/18/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_5,19.75052856,2.698813075,0,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_6,32.0848283,3.024899033,0,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_7,13.03048934,2.353602048,0.004166667,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_8,27.93146535,2.59705674,0,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_9,16.04241415,2.516421982,0.019791667,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
8_1_1,29.93620333,2.653662137,0.0125,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_10,18.42789474,2.526849074,0.009375,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_11,48.63150578,3.685389781,0,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_12,29.93620333,2.94821848,0,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_13,32.0848283,2.614941335,0.152083333,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_14,16.04241415,2.929919251,0.023958333,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_15,21.16809238,2.131954749,0.023958333,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_16,34.38766752,2.291520159,0.109375,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_17,24.31575289,2.663661341,0.082291667,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_18,24.31575289,2.535380102,0.290625,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_19,24.31575289,2.638576414,0.002083333,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_2,68.77533504,2.633853719,0.064583333,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_20,21.16809238,2.349507242,0,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_21,42.33618475,2.663760578,0.008333333,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_22,34.38766752,3.181742196,0,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_23,24.31575289,2.471019623,0.0125,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_24,19.75052856,2.395816262,0.030208333,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_25,22.68739966,2.745424578,0.020833333,8/1/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_1_26,19.75052856,2.710848668,0.040625,8/1/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_1_27,16.04241415,2.732935774,0.002083333,8/1/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_1_28,45.37479932,2.695198573,0,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_29,13.03048934,3.23914652,0,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_3,55.86293069,2.916503328,0.055208333,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_30,13.96573267,3.046991609,0.002083333,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_31,14.96810166,2.688820526,0,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_32,27.93146535,2.995088376,0.017708333,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_33,14.96810166,3.490232248,0.002083333,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_34,55.86293069,2.828210797,0,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_35,18.42789474,3.320669982,0,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_36,45.37479932,3.005949301,0,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_37,16.04241415,2.748366253,0.0125,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_38,16.04241415,2.503137239,0.011458333,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_39,27.93146535,2.602661002,0,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_4,64.16965659,2.257084961,0.04375,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_40,12.15787645,2.375443793,0,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_41,26.06097867,2.517462433,0.015625,8/1/2022,JRCT13,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_42,17.19383376,2.583854667,0.125,8/1/2022,JRCT13,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_43,45.37479932,2.300407116,0.002083333,8/1/2022,JRCT5,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_44,34.38766752,2.412446508,0,8/1/2022,JRCT5,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_45,52.12195734,2.750602864,0,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_46,39.50105711,2.382499411,0,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_47,14.96810166,3.07199837,0,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_48,45.37479932,2.520231124,0,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_5,13.03048934,2.294038936,0.235416667,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_7,24.31575289,2.772910533,0.029166667,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_8,10.58404619,2.39548869,0.161458333,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_9,32.0848283,2.471560325,0.002083333,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_10,64.16965659,3.602368429,0.004166667,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_11,34.38766752,2.328905299,0.007291667,8/2/2022,JRCT3,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_12,13.03048934,2.89219776,0.005208333,8/2/2022,JRCT3,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_13,13.96573267,2.435459978,0.028125,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_14,48.63150578,2.460008265,0.025,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_15,18.42789474,2.251085215,0.016666667,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_16,48.63150578,2.646867175,0.002083333,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_17,32.0848283,2.530649734,0.059375,8/2/2022,EGT3,Temnothorax_rudis,Emigrant_Gap_CA
8_2_18,26.06097867,2.84061875,0.009375,8/2/2022,EGT3,Temnothorax_rudis,Emigrant_Gap_CA
8_2_19,24.31575289,2.460595632,0.040625,8/2/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_20,52.12195734,2.522557836,0.0125,8/2/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_21,59.87240666,3.054302758,0.05625,8/2/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_22,55.86293069,2.284405796,0.007291667,8/2/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_2_25,68.77533504,2.881343897,0.010416667,8/2/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_2_26,13.96573267,2.728231937,0.0125,8/2/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_2_27,19.75052856,2.903987906,0.020833333,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_28,29.93620333,2.559824263,0.041666667,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_29,18.42789474,3.20870341,0,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_3,39.50105711,2.648139288,0.277083333,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_30,27.93146535,2.477572389,0.00625,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_31,13.96573267,2.754320497,0,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_32,19.75052856,2.389839445,0,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_33,9.213947371,3.169054376,0,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_34,26.06097867,2.930712537,0.00625,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_35,19.75052856,3.028408187,0.013541667,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_36,17.19383376,2.500539526,0,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_37,10.58404619,2.668383925,0.027083333,8/2/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_2_38,26.06097867,2.524313191,0.00625,8/2/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_2_39,21.16809238,2.763479143,0.002083333,8/2/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_2_40,26.06097867,2.408461807,0.007291667,8/2/2022,JRCT13,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_41,73.71157897,2.658619208,0.125,8/2/2022,EGT8,Temnothorax_rudis,Emigrant_Gap_CA
8_2_42,52.12195734,2.978980986,0.019791667,8/2/2022,EGT8,Temnothorax_rudis,Emigrant_Gap_CA
8_2_43,17.19383376,2.84881975,0.085416667,8/2/2022,EGT8,Temnothorax_rudis,Emigrant_Gap_CA
8_2_44,42.33618475,3.737534404,0.047916667,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_45,9.213947371,1.971848324,0,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_46,16.04241415,3.153241664,0.005208333,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_47,27.93146535,3.62347169,0.05625,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_48,11.34369983,2.475543137,0.010416667,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_6,13.96573267,2.017699888,0,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_7,48.63150578,2.874665409,0.11875,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
