Individual,Mean_moving_velocity,Date,Colony,Species,Origin
10_2_1,3.097045901,10/2/2022,HML1,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_10,2.206771218,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_11,4.528496166,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_12,2.884667651,10/2/2022,HML8,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_13,4.307401881,10/2/2022,HML8,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_14,3.475418875,10/2/2022,HML8,Leptothorax_az02,Huachuca_Mountains_AZ
10_2_15,3.37749509,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_16,2.366757955,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_17,2.46621273,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_18,2.49843956,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_19,2.007804797,10/2/2022,PWT1,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
10_2_2,2.386846876,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_20,0.643974213,10/2/2022,JR4T8,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
10_2_21,0.705809557,10/2/2022,JR4T8,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
10_2_22,4.265740146,10/2/2022,JR4T8,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
10_2_23,3.353185404,10/2/2022,PA2249,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_24,1.843191046,10/2/2022,PA2249,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_25,2.594209865,10/2/2022,PA2249,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_26,3.980012519,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_27,4.113085699,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_28,3.155449414,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_29,3.368683486,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_3,3.949671656,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_30,3.51169908,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_31,4.089471526,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_32,6.322781374,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_33,3.351597991,10/2/2022,PA2229,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_34,2.781315655,10/2/2022,LAT8,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_2_35,3.097437803,10/2/2022,BFLT4,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
10_2_36,4.792687288,10/2/2022,BFLT4,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
10_2_37,2.529189554,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_38,1.005919184,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_39,1.660348421,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_4,2.778329354,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_40,2.916481837,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_41,1.570169222,10/2/2022,LAT14,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_42,1.926763398,10/2/2022,LAT9,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_43,2.82889184,10/2/2022,LAT9,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_44,2.762795147,10/2/2022,LAT9,Temnothorax_andrei,San_Gabriel_Mountains_CA
10_2_45,1.13024265,10/2/2022,PA221,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_2_46,10.66467985,10/2/2022,PWTa8,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_2_47,2.47500551,10/2/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_2_48,3.655132139,10/2/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_2_5,3.779980024,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_6,2.520476961,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_7,3.14276192,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_8,3.084449175,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_2_9,3.536285092,10/2/2022,GLT25,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_1,4.309938699,10/3/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_10,5.603761936,10/3/2022,PWTa6,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_11,2.939680638,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_12,1.705132278,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_13,3.472701141,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_14,2.712871821,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_15,0,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_16,2.589745856,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_17,3.461967297,10/3/2022,PPL14,Leptothorax_crassipilis,Pinal_Mountains_AZ
10_3_18,2.878616529,10/3/2022,NPM322,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_19,2.314335094,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_2,3.855636369,10/3/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_20,1.886331301,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_21,4.037679671,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_22,1.733072936,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_23,5.675950839,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_24,6.455606,10/3/2022,NPM122,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_25,9.369160888,10/3/2022,PWTa6,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_26,9.508007554,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_27,5.678658935,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_28,7.158452248,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_29,6.346050543,10/3/2022,SHTa2,Tapinoma_sessile,Potawatomi_Woods_Cook_County_IL
10_3_3,5.943332956,10/3/2022,NPM522,Myrmica_punctiventris,Newport_State_Park_Door_County_WI
10_3_30,2.906898503,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_31,2.746975237,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_32,2.430387489,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_33,4.169485201,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_34,3.351403902,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_35,1.923575303,10/3/2022,GLT17,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
10_3_36,1.393080011,10/3/2022,LAT8,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_37,4.40695965,10/3/2022,LAT8,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_38,3.862920325,10/3/2022,LAT12,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_39,7.212147482,10/3/2022,LAT12,Temnothorax_nitens,San_Gabriel_Mountains_CA
10_3_4,3.921543017,10/3/2022,PA2247,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_40,6.671610117,10/3/2022,CASL1,Leptothorax_crassipilis-nr-a,Ruidoso_NM
10_3_41,2.757378857,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_42,1.535490103,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_43,2.948258626,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_44,3.794402618,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_45,4.763880726,10/3/2022,PA2237,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_46,3.420965075,10/3/2022,PA2243,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_47,5.024551976,10/3/2022,PA2243,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_48,3.445125478,10/3/2022,PA2243,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_5,4.141185975,10/3/2022,PA2247,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_6,3.359621211,10/3/2022,PA2247,Temnothorax_ambiguus,Penninsula_State_Park_Door_County_WI
10_3_7,6.214148556,10/3/2022,BFLT1,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
10_3_8,3.664846938,10/3/2022,HML1,Leptothorax_az02,Huachuca_Mountains_AZ
10_3_9,2.311712791,10/3/2022,PWT2,Temnothorax_curvispinosus,Potawatomi_Woods_Cook_County_IL
6_20_1,7.614270826,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_10,5.589193932,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_11,4.820609886,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_12,5.392623915,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_13,4.851744204,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_14,2.587628542,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_15,2.524846495,6/20/2022,PPL2,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_16,3.780426471,6/20/2022,HMTr7,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_17,3.736240243,6/20/2022,HMTr7,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_18,3.064167221,6/20/2022,HMTr7,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_19,4.68425809,6/20/2022,HMTr2,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_2,3.46646508,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_20,4.091413236,6/20/2022,HMTr2,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_21,4.440449019,6/20/2022,HMTr2,Temnothorax_rugatulus,Huachuca_Mountains_AZ
6_20_22,3.744474556,6/20/2022,HM1T7,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_23,5.635845647,6/20/2022,HM1T7,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_24,8.34327625,6/20/2022,HM1T7,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_25,1.881930039,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_26,1.510936023,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_27,5.03611575,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_28,2.914915044,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_29,3.533282843,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_3,2.112499481,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_30,5.824907064,6/20/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_20_31,2.954053948,6/20/2022,PPT11,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_32,2.654351281,6/20/2022,PPT11,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_33,2.680728306,6/20/2022,PPT11,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_34,3.960118796,6/20/2022,HM1T5,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_35,4.933368367,6/20/2022,HM1T5,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_36,4.048369508,6/20/2022,HM1T5,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_37,4.206483759,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_38,3.405639685,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_39,7.387514101,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_4,3.278002538,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_40,3.203526927,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_41,2.76632479,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_42,5.006521625,6/20/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_20_43,3.457984154,6/20/2022,PPT9,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_44,2.607843771,6/20/2022,PPT9,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_45,3.395611368,6/20/2022,PPT9,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_20_46,1.713071954,6/20/2022,PPL4,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_47,2.892269062,6/20/2022,PPL4,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_48,4.007371196,6/20/2022,PPL4,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_5,4.607243052,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_6,3.49540237,6/20/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_20_7,2.344898908,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_8,2.775619619,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_20_9,3.947600779,6/20/2022,PPL3,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_1,2.058074988,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_10,2.60064926,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_11,2.835407215,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_12,3.147423277,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_13,1.919244258,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_14,2.70054955,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_15,2.957135916,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_16,3.526157057,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_17,2.226860521,6/21/2022,HM1T10,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_18,4.207238342,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_19,3.241052517,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_2,0,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_20,3.567183148,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_21,4.014323527,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_22,3.473192933,6/21/2022,WRT5,Temnothorax_rugatulus,Rimrock_WA
6_21_23,6.620295695,6/21/2022,PPL5,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_24,2.140695713,6/21/2022,PPL5,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_25,3.770205668,6/21/2022,PPL5,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_26,1.369747548,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_27,3.063188514,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_28,4.771950858,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_29,8.725574961,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_3,3.943139322,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_30,1.769364996,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_31,2.830020883,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_32,2.864352954,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_33,3.896836188,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_34,6.587067325,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_35,1.872221302,6/21/2022,BCGT1,Temnothorax_subditivus,Barton_Creek_Greenbelt_Austin_TX
6_21_36,6.407663201,6/21/2022,HM1T9,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_37,1.319261929,6/21/2022,HM1T9,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_38,2.950576446,6/21/2022,HM1T9,Temnothorax_adustus,Huachuca_Mountains_AZ
6_21_39,3.440757323,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_4,4.150357176,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_40,3.684567426,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_41,2.741165679,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_42,0,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_43,3.260820939,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_44,4.474999443,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_45,8.221450393,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_46,3.316569379,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_47,4.593276908,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_48,8.742445844,6/21/2022,BFLT6,Temnothorax_subditivus,Brackenridge_Field_Laboratory_Austin_TX
6_21_5,4.726063968,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
