Individual,Mean_moving_velocity,Date,Colony,Species,Origin
6_21_6,3.335958711,6/21/2022,PPL17,Leptothorax_crassipilis,Pinal_Mountains_AZ
6_21_7,1.718791589,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_8,1.720091685,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
6_21_9,4.641290594,6/21/2022,PPT10,Temnothorax_rugatulus,Pinal_Mountains_AZ
7_17_1,1.212518535,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_10,2.368633507,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_11,7.487825759,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_12,3.101859839,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_13,4.95676831,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_14,6.010790905,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_15,6.235705871,7/17/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_16,2.766452949,7/17/2022,EGT16,Temnothorax_rudis,Emigrant_Gap_CA
7_17_17,1.340882584,7/17/2022,EGT16,Temnothorax_rudis,Emigrant_Gap_CA
7_17_18,2.248112918,7/17/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_17_19,2.892771535,7/17/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_17_2,1.478713786,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_20,4.720115268,7/17/2022,SHL2,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_21,6.751253182,7/17/2022,SHL2,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_22,3.188089431,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_23,2.745754736,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_24,3.512744769,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_25,4.363756227,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_26,3.837988063,7/17/2022,EGT6,Temnothorax_rudis,Emigrant_Gap_CA
7_17_27,3.312338585,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_28,4.900391582,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_29,3.055855715,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_3,1.334909343,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_30,6.890901682,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_31,7.553666863,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_33,3.721840496,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_34,3.174289859,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_35,4.02760498,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_36,4.852484589,7/17/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_17_37,4.579771519,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_38,4.593178637,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_39,2.048556401,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_4,1.268143031,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_40,2.853936301,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_41,5.912492036,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_42,4.128734684,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_43,3.312423376,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_44,4.409157048,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_45,4.082731997,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_46,4.008878287,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_47,3.909247998,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_48,5.047961579,7/17/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_17_5,1.786156006,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_6,2.120249434,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_7,0.882150654,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_8,1.726578187,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_17_9,2.749151261,7/17/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_1,3.573396907,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_10,6.943610707,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_11,2.905233453,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_12,3.213372149,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_13,2.551229099,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_14,1.965026955,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_15,3.007624079,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_16,3.335151103,7/18/2022,EGT2,Temnothorax_rudis,Emigrant_Gap_CA
7_18_17,6.091645215,7/18/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_18,3.405321589,7/18/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_19,0,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_2,3.583333674,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_20,2.455434748,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_21,1.998571469,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_22,2.053918102,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_23,2.66914594,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_24,0.571709252,7/18/2022,PFT1,Temnothorax_rudis,Pack_Experimental_Forest_Pierce_County_WA
7_18_25,4.752386345,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_26,3.60428015,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_27,5.672230554,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_28,5.440176447,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_29,8.078276793,7/18/2022,SHL1,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_3,4.343195024,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_30,8.387486601,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_31,6.663715963,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_32,6.649385239,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_33,5.326335499,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_34,6.61637408,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_35,3.858591963,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_36,5.836787091,7/18/2022,SHL6,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_37,3.885283589,7/18/2022,EGT15,Temnothorax_rudis,Emigrant_Gap_CA
7_18_38,3.545501307,7/18/2022,EGT15,Temnothorax_rudis,Emigrant_Gap_CA
7_18_39,4.552087719,7/18/2022,EGT15,Temnothorax_rudis,Emigrant_Gap_CA
7_18_4,5.236562085,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_40,4.000837796,7/18/2022,SHL9,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_41,3.48215905,7/18/2022,SHL9,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_42,4.10671542,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_43,3.5072323,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_44,2.827664926,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_45,4.533505956,7/18/2022,HML3,Leptothorax_az02,Huachuca_Mountains_AZ
7_18_46,3.227103296,7/18/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_18_47,6.880689058,7/18/2022,EGT13,Temnothorax_rudis,Emigrant_Gap_CA
7_18_48,6.17121195,7/18/2022,SHL5,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
7_18_5,3.636045662,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_6,4.787335229,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_7,3.220918664,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_8,2.667375412,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
7_18_9,3.827324587,7/18/2022,SHL4,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
8_1_1,3.273476934,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_10,3.454807995,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_11,3.881846073,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_12,0.651250444,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_13,1.962136608,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_14,5.087118286,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_15,4.233922154,8/1/2022,SHT6,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
8_1_16,2.859152244,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_17,1.186138149,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_18,1.369070376,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_19,1.600259958,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_2,3.341687029,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_20,1.965816562,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_21,1.55468438,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_22,1.358573943,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_23,3.154178472,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_24,1.484895413,8/1/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_1_25,3.213138852,8/1/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_1_26,4.572707283,8/1/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_1_27,4.563142557,8/1/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_1_28,5.777539502,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_29,6.908377038,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_3,4.802232962,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_30,5.782327605,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_31,4.977828075,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_32,6.449459188,8/1/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_1_33,3.984224693,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_34,3.664913924,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_35,1.937273488,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_36,3.554094441,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_37,2.571492727,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_38,3.702423612,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_39,4.41115093,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_4,4.01540121,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_40,2.556881909,8/1/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_1_41,3.278840073,8/1/2022,JRCT13,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_42,1.932559976,8/1/2022,JRCT13,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_43,0.663757687,8/1/2022,JRCT5,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_44,1.421537467,8/1/2022,JRCT5,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_45,1.048924827,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_46,1.268453365,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_47,4.143425241,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_48,1.365964593,8/1/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_1_5,4.289915582,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_6,4.541670295,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_7,2.319701935,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_8,3.63722653,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_1_9,4.401708196,8/1/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_1,2.271073857,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_10,1.946404123,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_11,1.289114199,8/2/2022,JRCT3,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_12,1.885539874,8/2/2022,JRCT3,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_13,0,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_14,4.170666011,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_15,2.658732559,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_16,2.196358736,8/2/2022,HML7,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_17,2.697857185,8/2/2022,EGT3,Temnothorax_rudis,Emigrant_Gap_CA
8_2_18,5.884796845,8/2/2022,EGT3,Temnothorax_rudis,Emigrant_Gap_CA
8_2_19,2.784308437,8/2/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_2,1.401139135,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_20,3.257632495,8/2/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_21,4.036405063,8/2/2022,SHT1,Temnothorax_nitens,UC_Sagehen_Reserve_Nevada_County_CA
8_2_22,1.800012179,8/2/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_2_23,0.865457561,8/2/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_2_24,1.152119196,8/2/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_2_25,1.290876501,8/2/2022,WRT3,Temnothorax_nevadensis,Rimrock_WA
8_2_26,5.559410296,8/2/2022,SHL8,Leptothorax_athabasca,UC_Sagehen_Reserve_Nevada_County_CA
8_2_27,4.628933156,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_28,3.912561648,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_29,2.530102747,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_3,2.22728701,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_30,6.74712939,8/2/2022,JRCT9,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_31,2.804197423,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_32,3.91246627,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_33,3.30423505,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_34,2.245703335,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_35,3.619011848,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_36,1.828406971,8/2/2022,HML6,Leptothorax_az02,Huachuca_Mountains_AZ
8_2_37,4.932247193,8/2/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_2_38,6.148800446,8/2/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_2_39,6.472262591,8/2/2022,WRT8,Temnothorax_rugatulus,Rimrock_WA
8_2_4,1.811854535,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_40,2.760704431,8/2/2022,JRCT13,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_41,0,8/2/2022,EGT8,Temnothorax_rudis,Emigrant_Gap_CA
8_2_42,1.50682523,8/2/2022,EGT8,Temnothorax_rudis,Emigrant_Gap_CA
8_2_43,3.794376854,8/2/2022,EGT8,Temnothorax_rudis,Emigrant_Gap_CA
8_2_44,2.09809124,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_45,3.529844376,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_46,1.792370123,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_47,3.896600314,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_48,3.982025003,8/2/2022,JR4T5,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_2_5,1.926863173,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_6,3.870879426,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_7,1.501207598,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_8,0,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_2_9,3.198338779,8/2/2022,LAT6,Temnothorax_andrei,San_Gabriel_Mountains_CA
