Individual,Mean_moving_velocity,Date,Colony,Species,Origin
8_5_1,1.623231266,8/5/2022,PPT16,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_10,6.202536318,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_11,3.362070589,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_12,4.315075093,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_13,1.395343275,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_14,1.159566149,8/5/2022,PPT14,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_15,1.435293467,8/5/2022,PPT14,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_16,1.297618503,8/5/2022,PPT14,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_17,3.182836056,8/5/2022,PPT14,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_18,1.385433188,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_19,4.83077972,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_2,1.936723909,8/5/2022,PPT16,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_20,3.31936104,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_21,2.523860511,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_22,2.79661329,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_23,2.943699584,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_24,4.921899141,8/5/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_5_25,8.1695041,8/5/2022,JR4T10,Temnothorax_caguatan,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_26,8.81986934,8/5/2022,JR4T10,Temnothorax_caguatan,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_27,2.684696167,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_28,2.845408869,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_29,1.120288213,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_3,1.515981976,8/5/2022,PPT16,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_30,2.992137506,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_31,6.164795997,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_32,2.51014733,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_33,1.940398134,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_34,1.623616525,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_35,2.29490126,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_36,2.774629097,8/5/2022,LAT13,Temnothorax_andrei,San_Gabriel_Mountains_CA
8_5_37,4.296648446,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_38,3.386947642,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_39,4.142606403,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_4,1.14480173,8/5/2022,PPT16,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_40,2.566453321,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_41,2.53190374,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_42,3.688928874,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_43,4.031015444,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_44,5.16330628,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_45,2.617126666,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_46,4.805118315,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_47,2.663875688,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_48,3.890936412,8/5/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_5_5,1.321399322,8/5/2022,PPT16,Temnothorax_rugatulus,Pinal_Mountains_AZ
8_5_6,2.313230516,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_7,5.381555652,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_8,7.573687278,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_5_9,2.164964481,8/5/2022,JR4T1,Temnothorax_andrei,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_1,6.955449723,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_10,1.523810759,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_11,3.352747466,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_12,2.685313527,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_13,1.426565017,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_14,1.598527387,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_15,3.52423309,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_16,2.052197572,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
8_6_17,3.575980915,8/6/2022,PPL12,Leptothorax_crassipilis,Pinal_Mountains_AZ
8_6_18,1.619091933,8/6/2022,PPL12,Leptothorax_crassipilis,Pinal_Mountains_AZ
8_6_19,0.736898262,8/6/2022,PPL12,Leptothorax_crassipilis,Pinal_Mountains_AZ
8_6_2,3.900401293,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_20,1.502857456,8/6/2022,PPL12,Leptothorax_crassipilis,Pinal_Mountains_AZ
8_6_21,0,8/6/2022,PPL12,Leptothorax_crassipilis,Pinal_Mountains_AZ
8_6_22,1.641568995,8/6/2022,WRT1,Temnothorax_nevadensis,Rimrock_WA
8_6_23,1.98136119,8/6/2022,WRT1,Temnothorax_nevadensis,Rimrock_WA
8_6_24,2.298645131,8/6/2022,WRT1,Temnothorax_nevadensis,Rimrock_WA
8_6_25,2.983146502,8/6/2022,WRT1,Temnothorax_nevadensis,Rimrock_WA
8_6_26,3.060260369,8/6/2022,EGT10,Temnothorax_rudis,Emigrant_Gap_CA
8_6_27,1.096755745,8/6/2022,EGT10,Temnothorax_rudis,Emigrant_Gap_CA
8_6_28,1.231813978,8/6/2022,EGT10,Temnothorax_rudis,Emigrant_Gap_CA
8_6_29,3.023860169,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_3,6.493087817,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_30,2.700480653,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_31,2.3513034,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_32,4.315883933,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_33,2.488816068,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_34,3.485952619,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_35,2.591995967,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_36,4.893855547,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_37,2.729542653,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_38,3.138567219,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_39,2.848024685,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_4,4.500611923,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_40,3.503436868,8/6/2022,HML4,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_41,3.568754715,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_42,4.091575758,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_43,2.929914906,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_44,4.435610944,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_45,3.330453753,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_46,2.832644866,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_47,3.059040959,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_48,4.264652844,8/6/2022,HML5,Leptothorax_crassipilis-nr-b,Huachuca_Mountains_AZ
8_6_5,4.143552747,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_6,5.087070873,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_7,7.666334636,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_8,4.736015849,8/6/2022,HML2,Leptothorax_az02,Huachuca_Mountains_AZ
8_6_9,3.702975654,8/6/2022,JRCT10,Temnothorax_rudis,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
9_15_1,3.749421342,9/15/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_15_10,3.561219643,9/15/2022,LAT1,Temnothorax_andrei,San_Gabriel_Mountains_CA
9_15_11,2.759227342,9/15/2022,LAT1,Temnothorax_andrei,San_Gabriel_Mountains_CA
9_15_12,1.917086617,9/15/2022,LAT1,Temnothorax_andrei,San_Gabriel_Mountains_CA
9_15_13,2.192490979,9/15/2022,LAT1,Temnothorax_andrei,San_Gabriel_Mountains_CA
9_15_14,2.635733552,9/15/2022,LAT1,Temnothorax_andrei,San_Gabriel_Mountains_CA
9_15_15,5.923711775,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_16,3.703463807,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_17,3.771782894,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_18,5.06290883,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_19,4.518700689,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_2,3.411441447,9/15/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_15_20,4.628689398,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_21,4.150184734,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_22,4.762263841,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_23,5.371204632,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_24,3.968543663,9/15/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_15_25,4.795971124,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_26,2.910652449,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_27,2.979897153,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_28,4.291079071,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_29,4.224566359,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_3,3.182942727,9/15/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_15_30,1.819111262,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_31,2.619165674,9/15/2022,GLT18,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_32,4.090398801,9/15/2022,PFL1,Leptothorax_AF-erg-nr-a,Pack_Experimental_Forest_Pierce_County_WA
9_15_33,5.13620239,9/15/2022,PFL1,Leptothorax_AF-erg-nr-a,Pack_Experimental_Forest_Pierce_County_WA
9_15_34,4.700477307,9/15/2022,PFL1,Leptothorax_AF-erg-nr-a,Pack_Experimental_Forest_Pierce_County_WA
9_15_35,6.831844809,9/15/2022,PFL1,Leptothorax_AF-erg-nr-a,Pack_Experimental_Forest_Pierce_County_WA
9_15_36,3.895712945,9/15/2022,PFL1,Leptothorax_AF-erg-nr-a,Pack_Experimental_Forest_Pierce_County_WA
9_15_37,5.24910971,9/15/2022,GLT26,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_38,4.836420316,9/15/2022,GLT26,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_39,4.872175983,9/15/2022,GLT26,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_4,6.658975142,9/15/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_15_40,5.619702796,9/15/2022,GLT26,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_15_41,4.450682725,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_42,4.838583393,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_43,5.400315273,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_44,5.11975757,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_45,6.375630056,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_46,5.925517988,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_47,3.472320954,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_48,3.385971149,9/15/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_15_5,5.729830549,9/15/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_15_6,3.32825132,9/15/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_15_8,5.066552418,9/15/2022,SHL10,Leptothorax_calderoni,UC_Sagehen_Reserve_Nevada_County_CA
9_15_9,2.505514666,9/15/2022,LAT1,Temnothorax_andrei,San_Gabriel_Mountains_CA
9_16_1,4.466618204,9/16/2022,RNML1,Leptothorax_crassipilis,Ruidoso_NM
9_16_10,2.535972628,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_11,2.181400181,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_12,2.938209329,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_13,2.783735844,9/16/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_16_14,1.834252075,9/16/2022,BFLT5,Temnothorax_obturator,Brackenridge_Field_Laboratory_Austin_TX
9_16_15,5.391368775,9/16/2022,PFL1,Leptothorax_AF-erg-nr-a,Pack_Experimental_Forest_Pierce_County_WA
9_16_16,0,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_17,5.970754008,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_18,4.414852947,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_19,5.79665218,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_2,3.736092358,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_20,3.209925106,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_21,5.351100024,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_22,4.379196314,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_23,5.050248872,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_24,4.824903319,9/16/2022,CASL2,Leptothorax_crassipilis-nr-a,Ruidoso_NM
9_16_25,7.975872716,9/16/2022,RSL223,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_26,7.065628998,9/16/2022,RSL223,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_27,6.16124011,9/16/2022,RSL223,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_28,2.743709892,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_29,4.964923556,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_3,5.199689051,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_30,4.13312795,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_31,2.776072803,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_32,4.509600595,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_33,5.078247506,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_34,4.1448322,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_35,8.713536438,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_36,5.359947641,9/16/2022,RSL221,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_37,6.484120008,9/16/2022,JR4T2,Temnothorax_caguatan,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
9_16_38,2.633162631,9/16/2022,JR4T2,Temnothorax_caguatan,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
9_16_39,5.199640975,9/16/2022,JR4T2,Temnothorax_caguatan,UC_James_San_Jacinto_Mountain_Reserve_Riverside_County_CA
9_16_4,3.778107067,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_40,2.807843677,9/16/2022,SHT3,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
9_16_41,4.205836191,9/16/2022,SHT3,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
9_16_42,5.519281861,9/16/2022,SHT3,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
9_16_43,5.374407605,9/16/2022,SHT3,Temnothorax_rugatulus,UC_Sagehen_Reserve_Nevada_County_CA
9_16_44,4.147668038,9/16/2022,GLT21,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_45,2.581693425,9/16/2022,GLT21,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_46,0.993549628,9/16/2022,PPT7,Temnothorax_rugatulus,Pinal_Mountains_AZ
9_16_47,3.221253668,9/16/2022,PL1,Leptothorax_AF-erg,Penninsula_State_Park_Door_County_WI
9_16_48,4.285933897,9/16/2022,PL1,Leptothorax_AF-erg,Penninsula_State_Park_Door_County_WI
9_16_5,5.409081818,9/16/2022,GTL9,Temnothorax_curvispinosus,Griffy_Lake_Nature_Preserve_Bloomington_IN
9_16_6,2.663482838,9/16/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_7,7.51504219,9/16/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
9_16_8,6.638062435,9/16/2022,RNML1,Leptothorax_crassipilis,Ruidoso_NM
9_16_9,6.172365273,9/16/2022,RSL222,Leptothorax_AF-can,Penninsula_State_Park_Door_County_WI
